country,family_id,document_id_type,publication_number,epodoc,docdb,doc_number,kind,id,set,country_name
AT,3505610,docdb,[national-id],AT395837,AT.395837.B,395837,B,84,9,Austria
AU,11346816,docdb,AU9260498A,AU9260498,AU.9260498.A,9260498,A,31,9,Australia
AU,24591387,docdb,AU9095491A,AU9095491,AU.9095491.A,9095491,A,32,9,Australia
AU,27086974,docdb,AU666297B2,AU666297,AU.666297.B2,666297,B2,33,9,Australia
AU,21981940,docdb,AU8663098A,AU8663098,AU.8663098.A,8663098,A,34,9,Australia
AU,3761987,docdb,AU8462591A,AU8462591,AU.8462591.A,8462591,A,35,9,Australia
AU,3761987,docdb,AU638170B2,AU638170,AU.638170.B2,638170,B2,36,9,Australia
AU,26233620,docdb,AU8220198A,AU8220198,AU.8220198.A,8220198,A,37,9,Australia
AU,24259750,docdb,AU635886B2,AU635886,AU.635886.B2,635886,B2,38,9,Australia
AU,8204300,docdb,AU631501B2,AU631501,AU.631501.B2,631501,B2,39,9,Australia
AU,3757470,docdb,AU7654591A,AU7654591,AU.7654591.A,7654591,A,40,9,Australia
AU,24252127,docdb,AU7173496A,AU7173496,AU.7173496.A,7173496,A,41,9,Australia
AU,24200766,docdb,AU7160591A,AU7160591,AU.7160591.A,7160591,A,42,9,Australia
AU,22155141,docdb,AU7110394A,AU7110394,AU.7110394.A,7110394,A,43,9,Australia
AU,25636206,docdb,AU7021394A,AU7021394,AU.7021394.A,7021394,A,44,9,Australia
AU,11366242,docdb,AU6929494A,AU6929494,AU.6929494.A,6929494,A,45,9,Australia
AU,11366242,docdb,AU677072B2,AU677072,AU.677072.B2,677072,B2,46,9,Australia
AU,23974635,docdb,AU6398896A,AU6398896,AU.6398896.A,6398896,A,47,9,Australia
AU,21749656,docdb,AU6126994A,AU6126994,AU.6126994.A,6126994,A,48,9,Australia
AU,21749656,docdb,AU678437B2,AU678437,AU.678437.B2,678437,B2,49,9,Australia
AU,3742668,docdb,AU5719990A,AU5719990,AU.5719990.A,5719990,A,50,9,Australia
AU,23362526,docdb,AU5662090A,AU5662090,AU.5662090.A,5662090,A,51,9,Australia
AU,3741877,docdb,AU5628090A,AU5628090,AU.5628090.A,5628090,A,52,9,Australia
AU,27155005,docdb,AU5554094A,AU5554094,AU.5554094.A,5554094,A,53,9,Australia
AU,4221677,docdb,AU5479790A,AU5479790,AU.5479790.A,5479790,A,54,9,Australia
AU,4221677,docdb,AU641647B2,AU641647,AU.641647.B2,641647,B2,55,9,Australia
AU,23607430,docdb,AU5423696A,AU5423696,AU.5423696.A,5423696,A,56,9,Australia
AU,23607430,docdb,AU699092B2,AU699092,AU.699092.B2,699092,B2,57,9,Australia
AU,8305000,docdb,AU5423599A,AU5423599,AU.5423599.A,5423599,A,58,9,Australia
AU,27086974,docdb,AU5215696A,AU5215696,AU.5215696.A,5215696,A,59,9,Australia
AU,4013876,docdb,AU5203300A,AU5203300,AU.5203300.A,5203300,A,60,9,Australia
AU,22462610,docdb,AU5010700A,AU5010700,AU.5010700.A,5010700,A,61,9,Australia
AU,26320206,docdb,AU4642999A,AU4642999,AU.4642999.A,4642999,A,62,9,Australia
AU,11041837,docdb,AU4642899A,AU4642899,AU.4642899.A,4642899,A,63,9,Australia
AU,23120317,docdb,AU4241700A,AU4241700,AU.4241700.A,4241700,A,64,9,Australia
AU,21810456,docdb,AU3982597A,AU3982597,AU.3982597.A,3982597,A,65,9,Australia
AU,26703871,docdb,AU3944393A,AU3944393,AU.3944393.A,3944393,A,66,9,Australia
AU,9543803,docdb,AU3663200A,AU3663200,AU.3663200.A,3663200,A,67,9,Australia
AU,24702240,docdb,AU3578197A,AU3578197,AU.3578197.A,3578197,A,68,9,Australia
AU,4008952,docdb,AU3513799A,AU3513799,AU.3513799.A,3513799,A,69,9,Australia
AU,21797521,docdb,AU3496997A,AU3496997,AU.3496997.A,3496997,A,70,9,Australia
AU,21797521,docdb,AU724619B2,AU724619,AU.724619.B2,724619,B2,71,9,Australia
AU,22007816,docdb,AU3458899A,AU3458899,AU.3458899.A,3458899,A,72,9,Australia
AU,21784659,docdb,AU3122897A,AU3122897,AU.3122897.A,3122897,A,73,9,Australia
AU,22803549,docdb,AU2711600A,AU2711600,AU.2711600.A,2711600,A,74,9,Australia
AU,9523309,docdb,AU2525299A,AU2525299,AU.2525299.A,2525299,A,75,9,Australia
AU,8306857,docdb,AU2165699A,AU2165699,AU.2165699.A,2165699,A,76,9,Australia
AU,9522147,docdb,AU2062799A,AU2062799,AU.2062799.A,2062799,A,77,9,Australia
AU,22703434,docdb,AU1744595A,AU1744595,AU.1744595.A,1744595,A,78,9,Australia
AU,16872484,docdb,AU1717692A,AU1717692,AU.1717692.A,1717692,A,79,9,Australia
AU,16872484,docdb,AU636539B2,AU636539,AU.636539.B2,636539,B2,80,9,Australia
AU,21886171,docdb,AU607204B2,AU607204,AU.607204.B2,607204,B2,81,9,Australia
AU,26680668,docdb,AU1273197A,AU1273197,AU.1273197.A,1273197,A,82,9,Australia
AU,24676166,docdb,AU649309B2,AU649309,AU.649309.B2,649309,B2,83,9,Australia
BE,25662959,docdb,BE1009016A6,BE1009016,BE.1009016.A6,1009016,A6,28,9,Belgium
BE,3888702,docdb,BE1009015A7,BE1009015,BE.1009015.A7,1009015,A7,29,9,Belgium
CA,24702240,docdb,CA2259293A1,CA2259293,CA.2259293.A1,2259293,A1,49,8,Canada
CA,49229038,docdb,CA83005S,CA83005,CA.83005.S,83005,S,13,1,Canada
CA,23020950,docdb,CA2731260A1,CA2731260,CA.2731260.A1,2731260,A1,14,1,Canada
CA,23323642,docdb,CA2312461A1,CA2312461,CA.2312461.A1,2312461,A1,41,8,Canada
CA,22463955,docdb,CA2308557A1,CA2308557,CA.2308557.A1,2308557,A1,42,8,Canada
CA,10806989,docdb,CA2279384A1,CA2279384,CA.2279384.A1,2279384,A1,43,8,Canada
CA,22706196,docdb,CA2271491A1,CA2271491,CA.2271491.A1,2271491,A1,44,8,Canada
CA,4163505,docdb,CA2270722A1,CA2270722,CA.2270722.A1,2270722,A1,45,8,Canada
CA,11346816,docdb,CA2269062A1,CA2269062,CA.2269062.A1,2269062,A1,46,8,Canada
CA,21933134,docdb,CA2265342A1,CA2265342,CA.2265342.A1,2265342,A1,47,8,Canada
CA,21810456,docdb,CA2261878A1,CA2261878,CA.2261878.A1,2261878,A1,48,8,Canada
CA,9482337,docdb,CA2184935A1,CA2184935,CA.2184935.A1,2184935,A1,62,8,Canada
CA,22703434,docdb,CA2182687A1,CA2182687,CA.2182687.A1,2182687,A1,63,8,Canada
CA,11366242,docdb,CA2163561A1,CA2163561,CA.2163561.A1,2163561,A1,64,8,Canada
CA,23989531,docdb,CA2160402A1,CA2160402,CA.2160402.A1,2160402,A1,65,8,Canada
CA,21749656,docdb,CA2154183A1,CA2154183,CA.2154183.A1,2154183,A1,66,8,Canada
CA,25644371,docdb,CA2150145A1,CA2150145,CA.2150145.A1,2150145,A1,67,8,Canada
CA,11369486,docdb,CA2148038A1,CA2148038,CA.2148038.A1,2148038,A1,68,8,Canada
CA,22155141,docdb,CA2142828A1,CA2142828,CA.2142828.A1,2142828,A1,69,8,Canada
CA,26703871,docdb,CA2133419A1,CA2133419,CA.2133419.A1,2133419,A1,70,8,Canada
CA,4153496,docdb,CA2122520A1,CA2122520,CA.2122520.A1,2122520,A1,71,8,Canada
CA,21967588,docdb,CA2119665A1,CA2119665,CA.2119665.A1,2119665,A1,72,8,Canada
CA,11365142,docdb,CA2116319A1,CA2116319,CA.2116319.A1,2116319,A1,73,8,Canada
CA,22110334,docdb,CA2116212A1,CA2116212,CA.2116212.A1,2116212,A1,74,8,Canada
CA,26684062,docdb,CA2104731A1,CA2104731,CA.2104731.A1,2104731,A1,75,8,Canada
CA,21781571,docdb,CA2102085A1,CA2102085,CA.2102085.A1,2102085,A1,76,8,Canada
CA,24591387,docdb,CA2100963A1,CA2100963,CA.2100963.A1,2100963,A1,77,8,Canada
CA,4151877,docdb,CA2099604A1,CA2099604,CA.2099604.A1,2099604,A1,78,8,Canada
CA,27086974,docdb,CA2096021C,CA2096021,CA.2096021.C,2096021,C,79,8,Canada
CA,25371374,docdb,CA2094521A1,CA2094521,CA.2094521.A1,2094521,A1,80,8,Canada
CA,8209486,docdb,CA2089673A1,CA2089673,CA.2089673.A1,2089673,A1,81,8,Canada
CA,25684174,docdb,CA2088887A1,CA2088887,CA.2088887.A1,2088887,A1,82,8,Canada
CA,25519242,docdb,CA2088190A1,CA2088190,CA.2088190.A1,2088190,A1,83,8,Canada
CA,24200766,docdb,CA2085889A1,CA2085889,CA.2085889.A1,2085889,A1,84,8,Canada
CA,25675418,docdb,CA2075744A1,CA2075744,CA.2075744.A1,2075744,A1,85,8,Canada
CA,25675408,docdb,CA2075516A1,CA2075516,CA.2075516.A1,2075516,A1,86,8,Canada
CA,16872484,docdb,CA2069782A1,CA2069782,CA.2069782.A1,2069782,A1,87,8,Canada
CA,23707534,docdb,CA2067726A1,CA2067726,CA.2067726.A1,2067726,A1,88,8,Canada
CA,25134994,docdb,CA2067434A1,CA2067434,CA.2067434.A1,2067434,A1,89,8,Canada
CA,25678796,docdb,CA2255394A1,CA2255394,CA.2255394.A1,2255394,A1,50,8,Canada
CA,4230085,docdb,CA2246819A1,CA2246819,CA.2246819.A1,2246819,A1,51,8,Canada
CA,29409529,docdb,CA2241577A1,CA2241577,CA.2241577.A1,2241577,A1,52,8,Canada
CA,4162035,docdb,CA2228096A1,CA2228096,CA.2228096.A1,2228096,A1,53,8,Canada
CA,23974635,docdb,CA2225610A1,CA2225610,CA.2225610.A1,2225610,A1,54,8,Canada
CA,11385835,docdb,CA2215670A1,CA2215670,CA.2215670.A1,2215670,A1,55,8,Canada
CA,4160712,docdb,CA2205955A1,CA2205955,CA.2205955.A1,2205955,A1,56,8,Canada
CA,25291844,docdb,CA2205097A1,CA2205097,CA.2205097.A1,2205097,A1,57,8,Canada
CA,24372317,docdb,CA2191166A1,CA2191166,CA.2191166.A1,2191166,A1,58,8,Canada
CA,24362220,docdb,CA2191154A1,CA2191154,CA.2191154.A1,2191154,A1,59,8,Canada
CA,24362217,docdb,CA2191153A1,CA2191153,CA.2191153.A1,2191153,A1,60,8,Canada
CA,24252127,docdb,CA2189506A1,CA2189506,CA.2189506.A1,2189506,A1,61,8,Canada
CA,24794985,docdb,CA2046836A1,CA2046836,CA.2046836.A1,2046836,A1,1,9,Canada
CA,24259750,docdb,CA2044505A1,CA2044505,CA.2044505.A1,2044505,A1,2,9,Canada
CA,27168908,docdb,CA2043563C,CA2043563,CA.2043563.C,2043563,C,3,9,Canada
CA,4147515,docdb,CA2041526A1,CA2041526,CA.2041526.A1,2041526,A1,4,9,Canada
CA,24383267,docdb,CA2041397A1,CA2041397,CA.2041397.A1,2041397,A1,5,9,Canada
CA,24108269,docdb,CA2041376A1,CA2041376,CA.2041376.A1,2041376,A1,6,9,Canada
CA,24114261,docdb,CA2038891A1,CA2038891,CA.2038891.A1,2038891,A1,7,9,Canada
CA,4221677,docdb,CA2016489A1,CA2016489,CA.2016489.A1,2016489,A1,8,9,Canada
CA,10647565,docdb,CA2003974A1,CA2003974,CA.2003974.A1,2003974,A1,9,9,Canada
CA,26959450,docdb,CA2003711A1,CA2003711,CA.2003711.A1,2003711,A1,10,9,Canada
CA,4131829,docdb,CA1276085C,CA1276085,CA.1276085.C,1276085,C,24,9,Canada
CA,25670804,docdb,CA1268076A,CA1268076,CA.1268076.A,1268076,A,25,9,Canada
CA,25671810,docdb,CA1335057C,CA1335057,CA.1335057.C,1335057,C,13,9,Canada
CA,22982919,docdb,CA1312642C,CA1312642,CA.1312642.C,1312642,C,14,9,Canada
CA,22982908,docdb,CA1331316C,CA1331316,CA.1331316.C,1331316,C,15,9,Canada
CA,4140185,docdb,CA1282751C,CA1282751,CA.1282751.C,1282751,C,16,9,Canada
CA,26831775,docdb,CA2373581A1,CA2373581,CA.2373581.A1,2373581,A1,37,8,Canada
CA,11417365,docdb,CA2359766A1,CA2359766,CA.2359766.A1,2359766,A1,38,8,Canada
CA,26752466,docdb,CA2330287A1,CA2330287,CA.2330287.A1,2330287,A1,39,8,Canada
CA,21789353,docdb,CA2320140A1,CA2320140,CA.2320140.A1,2320140,A1,40,8,Canada
CA,4134826,docdb,CA1293918C,CA1293918,CA.1293918.C,1293918,C,21,9,Canada
CA,25194639,docdb,CA1269566A,CA1269566,CA.1269566.A,1269566,A,22,9,Canada
CA,25142862,docdb,CA1286534C,CA1286534,CA.1286534.C,1286534,C,23,9,Canada
CA,25674801,docdb,CA2051994A1,CA2051994,CA.2051994.A1,2051994,A1,97,8,Canada
CA,25674783,docdb,CA2051013A1,CA2051013,CA.2051013.A1,2051013,A1,98,8,Canada
CA,4148105,docdb,CA2048222A1,CA2048222,CA.2048222.A1,2048222,A1,99,8,Canada
CA,8204300,docdb,CA2047295A1,CA2047295,CA.2047295.A1,2047295,A1,100,8,Canada
CA,24571352,docdb,CA2059026A1,CA2059026,CA.2059026.A1,2059026,A1,92,8,Canada
CA,23409574,docdb,CA2056618A1,CA2056618,CA.2056618.A1,2056618,A1,93,8,Canada
CA,24246528,docdb,CA2064101A1,CA2064101,CA.2064101.A1,2064101,A1,90,8,Canada
CA,24676166,docdb,CA2059342A1,CA2059342,CA.2059342.A1,2059342,A1,91,8,Canada
CA,24371009,docdb,CA2052750A1,CA2052750,CA.2052750.A1,2052750,A1,96,8,Canada
CA,4138480,docdb,CA1330276C,CA1330276,CA.1330276.C,1330276,C,18,9,Canada
CA,8204657,docdb,CA2054006A1,CA2054006,CA.2054006.A1,2054006,A1,94,8,Canada
CA,24383841,docdb,CA2053191A1,CA2053191,CA.2053191.A1,2053191,A1,95,8,Canada
CA,10627754,docdb,CA1323525C,CA1323525,CA.1323525.C,1323525,C,17,9,Canada
CA,21886171,docdb,CA1334810C,CA1334810,CA.1334810.C,1334810,C,19,9,Canada
CA,10617975,docdb,CA1299924C,CA1299924,CA.1299924.C,1299924,C,20,9,Canada
CH,4219830,docdb,CH675390A5,CH675390,CH.675390.A5,675390,A5,32,8,Switzerland
CH,4201953,docdb,CH686477A5,CH686477,CH.686477.A5,686477,A5,34,8,Switzerland
CH,11177364,docdb,CH675529A5,CH675529,CH.675529.A5,675529,A5,33,8,Switzerland
CN,11346816,docdb,CN1243418A,CN1243418,CN.1243418.A,1243418,A,28,8,China
CN,5075635,docdb,CN1136398A,CN1136398,CN.1136398.A,1136398,A,30,8,China
CN,33826759,docdb,CN2209873Y,CN2209873,CN.2209873.Y,2209873,Y,31,8,China
CN,5217582,docdb,CN1205173A,CN1205173,CN.1205173.A,1205173,A,29,8,China
CS,27086974,docdb,CS9103445A3,CS9103445,CS.9103445.A3,9103445,A3,27,8,Czechoslovakia
CZ,38728313,docdb,CZ896U1,CZ896,CZ.896.U1,896,U1,26,8,Czech Republic
CZ,4230085,docdb,CZ9803003A3,CZ9803003,CZ.9803003.A3,9803003,A3,25,8,Czech Republic
DE,7872952,docdb,DE19829887A1,DE19829887,DE.19829887.A1,19829887,A1,8,8,Germany
DE,7883565,docdb,DE19845981A1,DE19845981,DE.19845981.A1,19845981,A1,7,8,Germany
DE,6467138,docdb,DE4229428A1,DE4229428,DE.4229428.A1,4229428,A1,20,8,Germany
DE,6441755,docdb,DE4132436A1,DE4132436,DE.4132436.A1,4132436,A1,21,8,Germany
DE,7846767,docdb,DE19747420A1,DE19747420,DE.19747420.A1,19747420,A1,10,8,Germany
DE,7840509,docdb,DE19737602A1,DE19737602,DE.19737602.A1,19737602,A1,11,8,Germany
DE,11041019,docdb,DE19646695A1,DE19646695,DE.19646695.A1,19646695,A1,12,8,Germany
DE,7800140,docdb,DE19628934A1,DE19628934,DE.19628934.A1,19628934,A1,13,8,Germany
DE,8008266,docdb,DE19607627A1,DE19607627,DE.19607627.A1,19607627,A1,14,8,Germany
DE,6517603,docdb,DE4416223C1,DE4416223,DE.4416223.C1,4416223,C1,15,8,Germany
DE,6503064,docdb,DE4339640C1,DE4339640,DE.4339640.C1,4339640,C1,16,8,Germany
DE,27169381,docdb,DE4330254A1,DE4330254,DE.4330254.A1,4330254,A1,17,8,Germany
DE,6496283,docdb,DE4329038A1,DE4329038,DE.4329038.A1,4329038,A1,18,8,Germany
DE,6482854,docdb,DE4308212A1,DE4308212,DE.4308212.A1,4308212,A1,19,8,Germany
DE,7905700,docdb,DE19918602A1,DE19918602,DE.19918602.A1,19918602,A1,5,8,Germany
DE,7902893,docdb,DE19914332A1,DE19914332,DE.19914332.A1,19914332,A1,6,8,Germany
DE,6441746,docdb,DE4132426A1,DE4132426,DE.4132426.A1,4132426,A1,22,8,Germany
DE,25897342,docdb,DE4132419A1,DE4132419,DE.4132419.A1,4132419,A1,23,8,Germany
DE,6364609,docdb,DE3834166A1,DE3834166,DE.3834166.A1,3834166,A1,24,8,Germany
DE,7833106,docdb,DE19826114A1,DE19826114,DE.19826114.A1,19826114,A1,9,8,Germany
EA,11346816,docdb,EA001153B1,EA001153,EA.001153.B1,001153,B1,4,8,Eurasian Patent Organization
EP,11417031,docdb,EP0989067A1,EP0989067,EP.0989067.A1,0989067,A1,53,7,European Patent Office
EP,8305000,docdb,EP1031283A1,EP1031283,EP.1031283.A1,1031283,A1,45,7,European Patent Office
EP,9523309,docdb,EP1056344A1,EP1056344,EP.1056344.A1,1056344,A1,46,7,European Patent Office
EP,7878841,docdb,EP0981962A2,EP0981962,EP.0981962.A2,0981962,A2,52,7,European Patent Office
EP,24252127,docdb,EP0776605A2,EP0776605,EP.0776605.A2,0776605,A2,66,7,European Patent Office
EP,11390841,docdb,EP0740517A1,EP0740517,EP.0740517.A1,0740517,A1,67,7,European Patent Office
EP,9522147,docdb,EP1049379A1,EP1049379,EP.1049379.A1,1049379,A1,47,7,European Patent Office
EP,11369962,docdb,EP0715810A1,EP0715810,EP.0715810.A1,0715810,A1,69,7,European Patent Office
EP,11369077,docdb,EP0691078A2,EP0691078,EP.0691078.A2,0691078,A2,70,7,European Patent Office
EP,6907680,docdb,EP0697567A1,EP0697567,EP.0697567.A1,0697567,A1,71,7,European Patent Office
EP,22155141,docdb,EP0683634A1,EP0683634,EP.0683634.A1,0683634,A1,72,7,European Patent Office
EP,11366242,docdb,EP0697815A1,EP0697815,EP.0697815.A1,0697815,A1,73,7,European Patent Office
EP,11041950,docdb,EP1005794A1,EP1005794,EP.1005794.A1,1005794,A1,48,7,European Patent Office
EP,10829855,docdb,EP0947137A2,EP0947137,EP.0947137.A2,0947137,A2,49,7,European Patent Office
EP,21933134,docdb,EP0943558A2,EP0943558,EP.0943558.A2,0943558,A2,50,7,European Patent Office
EP,8240071,docdb,EP1042956A1,EP1042956,EP.1042956.A1,1042956,A1,51,7,European Patent Office
EP,11361616,docdb,EP0554926A1,EP0554926,EP.0554926.A1,0554926,A1,78,7,European Patent Office
EP,27086974,docdb,EP0557425A1,EP0557425,EP.0557425.A1,0557425,A1,79,7,European Patent Office
EP,11359758,docdb,EP0515318A1,EP0515318,EP.0515318.A1,0515318,A1,80,7,European Patent Office
EP,16872484,docdb,EP0516428A2,EP0516428,EP.0516428.A2,0516428,A2,81,7,European Patent Office
EP,8209486,docdb,EP0563413A1,EP0563413,EP.0563413.A1,0563413,A1,82,7,European Patent Office
EP,24676166,docdb,EP0503302A2,EP0503302,EP.0503302.A2,0503302,A2,83,7,European Patent Office
EP,27082319,docdb,EP0480857A2,EP0480857,EP.0480857.A2,0480857,A2,84,7,European Patent Office
EP,8207320,docdb,EP0541834A1,EP0541834,EP.0541834.A1,0541834,A1,85,7,European Patent Office
EP,8204657,docdb,EP0482473A1,EP0482473,EP.0482473.A1,0482473,A1,86,7,European Patent Office
EP,21749656,docdb,EP0687143A1,EP0687143,EP.0687143.A1,0687143,A1,74,7,European Patent Office
EP,21967588,docdb,EP0620975A2,EP0620975,EP.0620975.A2,0620975,A2,75,7,European Patent Office
EP,11365142,docdb,EP0612479A1,EP0612479,EP.0612479.A1,0612479,A1,76,7,European Patent Office
EP,3886293,docdb,EP0574072A1,EP0574072,EP.0574072.A1,0574072,A1,77,7,European Patent Office
EP,8204657,docdb,EP0482245A1,EP0482245,EP.0482245.A1,0482245,A1,91,7,European Patent Office
EP,8204300,docdb,EP0471095A1,EP0471095,EP.0471095.A1,0471095,A1,92,7,European Patent Office
EP,4221677,docdb,EP0399269A1,EP0399269,EP.0399269.A1,0399269,A1,93,7,European Patent Office
EP,12967623,docdb,EP0937434A1,EP0937434,EP.0937434.A1,0937434,A1,54,7,European Patent Office
EP,11346816,docdb,EP0938263A1,EP0938263,EP.0938263.A1,0938263,A1,55,7,European Patent Office
EP,4230085,docdb,EP0904696A2,EP0904696,EP.0904696.A2,0904696,A2,56,7,European Patent Office
EP,22149916,docdb,EP0957032A1,EP0957032,EP.0957032.A1,0957032,A1,57,7,European Patent Office
EP,21810456,docdb,EP0914045A1,EP0914045,EP.0914045.A1,0914045,A1,58,7,European Patent Office
EP,21797521,docdb,EP0920259A1,EP0920259,EP.0920259.A1,0920259,A1,59,7,European Patent Office
EP,24371009,docdb,EP0535268A1,EP0535268,EP.0535268.A1,0535268,A1,87,7,European Patent Office
EP,8207168,docdb,EP0532786A1,EP0532786,EP.0532786.A1,0532786,A1,88,7,European Patent Office
EP,24259750,docdb,EP0471969A1,EP0471969,EP.0471969.A1,0471969,A1,89,7,European Patent Office
EP,3979189,docdb,EP0431583A1,EP0431583,EP.0431583.A1,0431583,A1,90,7,European Patent Office
EP,8226136,docdb,EP0801918A1,EP0801918,EP.0801918.A1,0801918,A1,64,7,European Patent Office
EP,9482337,docdb,EP0761098A1,EP0761098,EP.0761098.A1,0761098,A1,65,7,European Patent Office
EP,26959450,docdb,EP0373446A2,EP0373446,EP.0373446.A2,0373446,A2,96,7,European Patent Office
EP,22610318,docdb,EP0425719A1,EP0425719,EP.0425719.A1,0425719,A1,97,7,European Patent Office
EP,6517603,docdb,EP0687413A1,EP0687413,EP.0687413.A1,0687413,A1,68,7,European Patent Office
EP,22602259,docdb,EP0366738A1,EP0366738,EP.0366738.A1,0366738,A1,95,7,European Patent Office
EP,8230757,docdb,EP0898892A1,EP0898892,EP.0898892.A1,0898892,A1,60,7,European Patent Office
