country,family_id,document_id_type,publication_number,epodoc,docdb,doc_number,kind,id,set,country_name
JP,12421439,docdb,JPH09224548A,JPH09224548,JP.H09224548.A,H09224548,A,20,6,Japan
JP,4230085,docdb,JPH11155466A,JPH11155466,JP.H11155466.A,H11155466,A,100,4,Japan
JP,17554362,docdb,JPH03139267A,JPH03139267,JP.H03139267.A,H03139267,A,1,5,Japan
JP,11358763,docdb,JPH04311337A,JPH04311337,JP.H04311337.A,H04311337,A,23,6,Japan
JP,12160883,docdb,JP2876316B1,JP2876316,JP.2876316.B1,2876316,B1,24,6,Japan
JP,11365142,docdb,JPH07135930A,JPH07135930,JP.H07135930.A,H07135930,A,25,6,Japan
JP,12107922,docdb,JPH05227885A,JPH05227885,JP.H05227885.A,H05227885,A,26,6,Japan
JP,12105139,docdb,JPH06125690A,JPH06125690,JP.H06125690.A,H06125690,A,27,6,Japan
JP,11930490,docdb,JPH09182555A,JPH09182555,JP.H09182555.A,H09182555,A,28,6,Japan
JP,11807354,docdb,JPH11206348A,JPH11206348,JP.H11206348.A,H11206348,A,29,6,Japan
JP,11677407,docdb,JPH03216161A,JPH03216161,JP.H03216161.A,H03216161,A,30,6,Japan
JP,13559303,docdb,JPH11253091A,JPH11253091,JP.H11253091.A,H11253091,A,91,5,Japan
JP,11590484,docdb,JP2000201616A,JP2000201616,JP.2000201616.A,2000201616,A,32,6,Japan
JP,13395455,docdb,JPH11216068A,JPH11216068,JP.H11216068.A,H11216068,A,93,5,Japan
JP,8209486,docdb,JPH0614749A,JPH0614749,JP.H0614749.A,H0614749,A,94,5,Japan
JP,18305660,docdb,JPH07184529A,JPH07184529,JP.H07184529.A,H07184529,A,74,4,Japan
JP,18282485,docdb,JPH05166072A,JPH05166072,JP.H05166072.A,H05166072,A,75,4,Japan
JP,13276530,docdb,JPH02245170A,JPH02245170,JP.H02245170.A,H02245170,A,97,5,Japan
JP,13261993,docdb,JPH03264008A,JPH03264008,JP.H03264008.A,H03264008,A,98,5,Japan
JP,16873438,docdb,JPH0391435A,JPH0391435,JP.H0391435.A,H0391435,A,19,5,Japan
JP,16872484,docdb,JPH04356153A,JPH04356153,JP.H04356153.A,H04356153,A,20,5,Japan
JP,13203450,docdb,JP2000253806A,JP2000253806,JP.2000253806.A,2000253806,A,1,6,Japan
JP,13149256,docdb,JPH11239456A,JPH11239456,JP.H11239456.A,H11239456,A,2,6,Japan
JP,13140268,docdb,JPH03262436A,JPH03262436,JP.H03262436.A,H03262436,A,3,6,Japan
JP,13139465,docdb,JP2000253823A,JP2000253823,JP.2000253823.A,2000253823,A,4,6,Japan
JP,11640816,docdb,JP3058158B1,JP3058158,JP.3058158.B1,3058158,B1,31,6,Japan
JP,12583645,docdb,JPH06225731A,JPH06225731,JP.H06225731.A,H06225731,A,18,6,Japan
JP,13071788,docdb,JPH08228731A,JPH08228731,JP.H08228731.A,H08228731,A,7,6,Japan
JP,11561014,docdb,JPH03210143A,JPH03210143,JP.H03210143.A,H03210143,A,34,6,Japan
JP,12360661,docdb,JPH02211112A,JPH02211112,JP.H02211112.A,H02211112,A,21,6,Japan
JP,26368680,docdb,JPH11313769A,JPH11313769,JP.H11313769.A,H11313769,A,22,6,Japan
JP,13352915,docdb,JPH11243845A,JPH11243845,JP.H11243845.A,H11243845,A,96,5,Japan
JP,16140779,docdb,JPH0240483A,JPH0240483,JP.H0240483.A,H0240483,A,44,5,Japan
JP,16476777,docdb,JP2000355372A,JP2000355372,JP.2000355372.A,2000355372,A,32,5,Japan
JP,16067708,docdb,JPH0468222A,JPH0468222,JP.H0468222.A,H0468222,A,46,5,Japan
JP,15484796,docdb,JP2000337642A,JP2000337642,JP.2000337642.A,2000337642,A,60,5,Japan
JP,15346687,docdb,JPH0436171A,JPH0436171,JP.H0436171.A,H0436171,A,61,5,Japan
JP,15533837,docdb,JPH078190A,JPH078190,JP.H078190.A,H078190,A,59,5,Japan
JP,11547014,docdb,JPH02182175A,JPH02182175,JP.H02182175.A,H02182175,A,35,6,Japan
JP,11546987,docdb,JPH02182144A,JPH02182144,JP.H02182144.A,H02182144,A,36,6,Japan
JP,11562825,docdb,JP2000201656A,JP2000201656,JP.2000201656.A,2000201656,A,33,6,Japan
JP,13205892,docdb,JPH02242638A,JPH02242638,JP.H02242638.A,H02242638,A,100,5,Japan
JP,16133259,docdb,JPH0347029A,JPH0347029,JP.H0347029.A,H0347029,A,45,5,Japan
JP,18150720,docdb,JPH11155532A,JPH11155532,JP.H11155532.A,H11155532,A,79,4,Japan
JP,13352944,docdb,JPH11243846A,JPH11243846,JP.H11243846.A,H11243846,A,95,5,Japan
JP,13247873,docdb,JPH11243834A,JPH11243834,JP.H11243834.A,H11243834,A,99,5,Japan
JP,26476729,docdb,JPH1146663A,JPH1146663,JP.H1146663.A,H1146663,A,58,5,Japan
KR,11346816,docdb,KR20000068789A,KR20000068789,KR.20000068789.A,20000068789,A,1,1,"Korea, Republic of"
KR,54763297,docdb,KR20000021318U,KR20000021318,KR.20000021318.U,20000021318,U,2,1,"Korea, Republic of"
KR,54762844,docdb,KR20000020824U,KR20000020824,KR.20000020824.U,20000020824,U,3,1,"Korea, Republic of"
KR,54762669,docdb,KR20000020628U,KR20000020628,KR.20000020628.U,20000020628,U,4,1,"Korea, Republic of"
KR,54762668,docdb,KR20000020627U,KR20000020627,KR.20000020627.U,20000020627,U,5,1,"Korea, Republic of"
KR,54756918,docdb,KR19990034894U,KR19990034894,KR.19990034894.U,19990034894,U,6,1,"Korea, Republic of"
KR,54756917,docdb,KR19990034893U,KR19990034893,KR.19990034893.U,19990034893,U,7,1,"Korea, Republic of"
KR,54756616,docdb,KR19990033712U,KR19990033712,KR.19990033712.U,19990033712,U,8,1,"Korea, Republic of"
KR,19575640,docdb,KR19990033521U,KR19990033521,KR.19990033521.U,19990033521,U,9,1,"Korea, Republic of"
KR,54756171,docdb,KR19990033203U,KR19990033203,KR.19990033203.U,19990033203,U,10,1,"Korea, Republic of"
KR,54755564,docdb,KR19990022394U,KR19990022394,KR.19990022394.U,19990022394,U,11,1,"Korea, Republic of"
KR,19497101,docdb,KR200150154Y1,KR200150154,KR.200150154.Y1,200150154,Y1,34,4,"Korea, Republic of"
KR,19497100,docdb,KR200150153Y1,KR200150153,KR.200150153.Y1,200150153,Y1,35,4,"Korea, Republic of"
KR,19497099,docdb,KR200150152Y1,KR200150152,KR.200150152.Y1,200150152,Y1,36,4,"Korea, Republic of"
KR,19485362,docdb,KR100198253B1,KR100198253,KR.100198253.B1,100198253,B1,37,4,"Korea, Republic of"
KR,19462254,docdb,KR980009356U,KR980009356,KR.980009356.U,980009356,U,38,4,"Korea, Republic of"
KR,19443053,docdb,KR0127380Y1,KR0127380,KR.0127380.Y1,0127380,Y1,39,4,"Korea, Republic of"
KR,19439724,docdb,KR0156071B1,KR0156071,KR.0156071.B1,0156071,B1,40,4,"Korea, Republic of"
KR,19437291,docdb,KR0153699B1,KR0153699,KR.0153699.B1,0153699,B1,41,4,"Korea, Republic of"
KR,19437290,docdb,KR0153700B1,KR0153700,KR.0153700.B1,0153700,B1,42,4,"Korea, Republic of"
KR,19424438,docdb,KR0126326Y1,KR0126326,KR.0126326.Y1,0126326,Y1,43,4,"Korea, Republic of"
KR,19420174,docdb,KR0114303Y1,KR0114303,KR.0114303.Y1,0114303,Y1,44,4,"Korea, Republic of"
KR,19419789,docdb,KR0172101B1,KR0172101,KR.0172101.B1,0172101,B1,45,4,"Korea, Republic of"
KR,19671356,docdb,KR20000058508A,KR20000058508,KR.20000058508.A,20000058508,A,6,4,"Korea, Republic of"
KR,19664966,docdb,KR200206600Y1,KR200206600,KR.200206600.Y1,200206600,Y1,7,4,"Korea, Republic of"
KR,19646749,docdb,KR200195438Y1,KR200195438,KR.200195438.Y1,200195438,Y1,8,4,"Korea, Republic of"
KR,19645813,docdb,KR20000036343A,KR20000036343,KR.20000036343.A,20000036343,A,9,4,"Korea, Republic of"
KR,19645375,docdb,KR200192029Y1,KR200192029,KR.200192029.Y1,200192029,Y1,10,4,"Korea, Republic of"
KR,19645143,docdb,KR20000058263A,KR20000058263,KR.20000058263.A,20000058263,A,11,4,"Korea, Republic of"
KR,19645141,docdb,KR20000058262A,KR20000058262,KR.20000058262.A,20000058262,A,12,4,"Korea, Republic of"
KR,19641237,docdb,KR200188237Y1,KR200188237,KR.200188237.Y1,200188237,Y1,13,4,"Korea, Republic of"
KR,19639991,docdb,KR200188559Y1,KR200188559,KR.200188559.Y1,200188559,Y1,14,4,"Korea, Republic of"
KR,19639137,docdb,KR20000018180A,KR20000018180,KR.20000018180.A,20000018180,A,15,4,"Korea, Republic of"
KR,19639137,docdb,KR200188533Y1,KR200188533,KR.200188533.Y1,200188533,Y1,16,4,"Korea, Republic of"
KR,19636697,docdb,KR200188518Y1,KR200188518,KR.200188518.Y1,200188518,Y1,17,4,"Korea, Republic of"
KR,19631514,docdb,KR20000017898A,KR20000017898,KR.20000017898.A,20000017898,A,18,4,"Korea, Republic of"
KR,19625861,docdb,KR20000017798A,KR20000017798,KR.20000017798.A,20000017798,A,19,4,"Korea, Republic of"
KR,19625860,docdb,KR20000012611A,KR20000012611,KR.20000012611.A,20000012611,A,20,4,"Korea, Republic of"
KR,19625555,docdb,KR20000017796A,KR20000017796,KR.20000017796.A,20000017796,A,21,4,"Korea, Republic of"
KR,19596700,docdb,KR200179477Y1,KR200179477,KR.200179477.Y1,200179477,Y1,22,4,"Korea, Republic of"
KR,19592440,docdb,KR200174584Y1,KR200174584,KR.200174584.Y1,200174584,Y1,23,4,"Korea, Republic of"
KR,19583469,docdb,KR20000072882A,KR20000072882,KR.20000072882.A,20000072882,A,24,4,"Korea, Republic of"
KR,19575640,docdb,KR200164152Y1,KR200164152,KR.200164152.Y1,200164152,Y1,25,4,"Korea, Republic of"
KR,19580677,docdb,KR200164098Y1,KR200164098,KR.200164098.Y1,200164098,Y1,26,4,"Korea, Republic of"
KR,19550541,docdb,KR20000019656A,KR20000019656,KR.20000019656.A,20000019656,A,27,4,"Korea, Republic of"
KR,19549838,docdb,KR20000018970A,KR20000018970,KR.20000018970.A,20000018970,A,28,4,"Korea, Republic of"
KR,19545299,docdb,KR20000009635A,KR20000009635,KR.20000009635.A,20000009635,A,29,4,"Korea, Republic of"
KR,19537667,docdb,KR100275553B1,KR100275553,KR.100275553.B1,100275553,B1,30,4,"Korea, Republic of"
KR,19526748,docdb,KR100261046B1,KR100261046,KR.100261046.B1,100261046,B1,31,4,"Korea, Republic of"
KR,19520999,docdb,KR100236403B1,KR100236403,KR.100236403.B1,100236403,B1,32,4,"Korea, Republic of"
KR,19497103,docdb,KR200150155Y1,KR200150155,KR.200150155.Y1,200150155,Y1,33,4,"Korea, Republic of"
KR,19418880,docdb,KR0156723B1,KR0156723,KR.0156723.B1,0156723,B1,47,4,"Korea, Republic of"
KR,19418879,docdb,KR0156724B1,KR0156724,KR.0156724.B1,0156724,B1,48,4,"Korea, Republic of"
KR,19416935,docdb,KR0127572Y1,KR0127572,KR.0127572.Y1,0127572,Y1,49,4,"Korea, Republic of"
KR,19415589,docdb,KR0142446B1,KR0142446,KR.0142446.B1,0142446,B1,50,4,"Korea, Republic of"
KR,19415587,docdb,KR0142445B1,KR0142445,KR.0142445.B1,0142445,B1,51,4,"Korea, Republic of"
KR,19396419,docdb,KR0140152B1,KR0140152,KR.0140152.B1,0140152,B1,52,4,"Korea, Republic of"
KR,19368718,docdb,KR970003294B1,KR970003294,KR.970003294.B1,970003294,B1,53,4,"Korea, Republic of"
KR,19368717,docdb,KR960010971B1,KR960010971,KR.960010971.B1,960010971,B1,54,4,"Korea, Republic of"
KR,19317462,docdb,KR930010882B1,KR930010882,KR.930010882.B1,930010882,B1,55,4,"Korea, Republic of"
KR,15147899,docdb,KR930005282B1,KR930005282,KR.930005282.B1,930005282,B1,56,4,"Korea, Republic of"
KR,21810456,docdb,KR20000029544A,KR20000029544,KR.20000029544.A,20000029544,A,57,4,"Korea, Republic of"
KR,19419110,docdb,KR0117155Y1,KR0117155,KR.0117155.Y1,0117155,Y1,46,4,"Korea, Republic of"
MX,38988469,docdb,MX9600532A,MX9600532,MX.9600532.A,9600532,A,5,4,Mexico
MX,24252127,docdb,MX9605890A,MX9605890,MX.9605890.A,9605890,A,4,4,Mexico
MX,11385835,docdb,MX9707159A,MX9707159,MX.9707159.A,9707159,A,3,4,Mexico
NL,19767812,docdb,NL1010084C1,NL1010084,NL.1010084.C1,1010084,C1,1,4,Netherlands
NL,19765111,docdb,NL1006244C2,NL1006244,NL.1006244.C2,1006244,C2,2,4,Netherlands
NZ,22703434,docdb,[national-id],NZ281109,NZ.281109.A,281109,A,98,3,New Zealand
NZ,8204300,docdb,[national-id],NZ238968,NZ.238968.A,238968,A,99,3,New Zealand
PL,20075343,docdb,PL336245A1,PL336245,PL.336245.A1,336245,A1,91,3,Poland
PL,11346816,docdb,PL332830A1,PL332830,PL.332830.A1,332830,A1,92,3,Poland
PL,19942238,docdb,PL104546U1,PL104546,PL.104546.U1,104546,U1,97,3,Poland
PL,20050015,docdb,PL283481A1,PL283481,PL.283481.A1,283481,A1,96,3,Poland
PL,20055234,docdb,PL291114A1,PL291114,PL.291114.A1,291114,A1,95,3,Poland
PL,20062691,docdb,PL303911A1,PL303911,PL.303911.A1,303911,A1,93,3,Poland
PL,20057266,docdb,PL294100A1,PL294100,PL.294100.A1,294100,A1,94,3,Poland
RU,27086974,docdb,RU2095984C1,RU2095984,RU.2095984.C1,2095984,C1,90,3,Russian Federation
RU,20169383,docdb,RU2091026C1,RU2091026,RU.2091026.C1,2091026,C1,88,3,Russian Federation
RU,21609175,docdb,RU2082297C1,RU2082297,RU.2082297.C1,2082297,C1,85,3,Russian Federation
RU,20155976,docdb,RU2095987C1,RU2095987,RU.2095987.C1,2095987,C1,89,3,Russian Federation
SI,26138102,docdb,SI697815T1,SI697815,SI.697815.T1,697815,T1,86,3,Slovenia
TW,54638696,docdb,TW348397U,TW348397,TW.348397.U,348397,U,12,1,"Taiwan, Province of China"
US,27417106,docdb,US5256432A,US5256432,US.5256432.A,5256432,A,23,1,United States
US,24047898,docdb,US4995557A,US4995557,US.4995557.A,4995557,A,26,2,United States
US,24007032,docdb,US4993625A,US4993625,US.4993625.A,4993625,A,27,2,United States
US,25527178,docdb,US5920992A,US5920992,US.5920992.A,5920992,A,20,1,United States
US,23624285,docdb,US5894028A,US5894028,US.5894028.A,5894028,A,22,1,United States
US,24166276,docdb,US5069921A,US5069921,US.5069921.A,5069921,A,16,2,United States
US,24159983,docdb,US5711327A,US5711327,US.5711327.A,5711327,A,17,2,United States
US,24148276,docdb,US5586488A,US5586488,US.5586488.A,5586488,A,18,2,United States
US,23974635,docdb,US6126977A,US6126977,US.6126977.A,6126977,A,21,1,United States
US,24069862,docdb,US4993157A,US4993157,US.4993157.A,4993157,A,24,2,United States
US,4221677,docdb,US5149556A,US5149556,US.5149556.A,5149556,A,25,2,United States
US,25360103,docdb,US5169058A,US5169058,US.5169058.A,5169058,A,45,1,United States
US,25335401,docdb,US5205787A,US5205787,US.5205787.A,5205787,A,46,1,United States
US,24005437,docdb,US5775208A,US5775208,US.5775208.A,5775208,A,28,2,United States
US,26953442,docdb,US5716658A,US5716658,US.5716658.A,5716658,A,29,2,United States
US,23952442,docdb,US5516036A,US5516036,US.5516036.A,5516036,A,30,2,United States
US,23942827,docdb,US5033366A,US5033366,US.5033366.A,5033366,A,31,2,United States
US,10627754,docdb,US5348751A,US5348751,US.5348751.A,5348751,A,19,2,United States
US,27487740,docdb,US5595339A,US5595339,US.5595339.A,5595339,A,20,2,United States
US,24076694,docdb,US4979667A,US4979667,US.4979667.A,4979667,A,21,2,United States
US,24076393,docdb,US6156364A,US6156364,US.6156364.A,6156364,A,22,2,United States
US,24071092,docdb,US5509601A,US5509601,US.5509601.A,5509601,A,23,2,United States
US,25213864,docdb,US5305949A,US5305949,US.5305949.A,5305949,A,16,1,United States
US,25539546,docdb,US5263634A,US5263634,US.5263634.A,5263634,A,17,1,United States
US,27123229,docdb,US5272302A,US5272302,US.5272302.A,5272302,A,18,1,United States
US,25529018,docdb,US5277924A,US5277924,US.5277924.A,5277924,A,19,1,United States
US,25151061,docdb,US5328509A,US5328509,US.5328509.A,5328509,A,60,1,United States
US,25134994,docdb,US5119719A,US5119719,US.5119719.A,5119719,A,61,1,United States
US,25134280,docdb,US5716086A,US5716086,US.5716086.A,5716086,A,62,1,United States
US,25674783,docdb,US5180075A,US5180075,US.5180075.A,5180075,A,63,1,United States
US,46253760,docdb,US5918797A,US5918797,US.5918797.A,5918797,A,24,1,United States
US,27081474,docdb,US5234700A,US5234700,US.5234700.A,5234700,A,25,1,United States
US,9417392,docdb,US5364016A,US5364016,US.5364016.A,5364016,A,26,1,United States
US,27418158,docdb,US5260070A,US5260070,US.5260070.A,5260070,A,27,1,United States
US,25476982,docdb,US5328258A,US5328258,US.5328258.A,5328258,A,28,1,United States
US,25476980,docdb,US5197378A,US5197378,US.5197378.A,5197378,A,29,1,United States
US,4221677,docdb,US5207151A,US5207151,US.5207151.A,5207151,A,30,1,United States
US,25461959,docdb,US5209392A,US5209392,US.5209392.A,5209392,A,31,1,United States
US,25675408,docdb,US5273174A,US5273174,US.5273174.A,5273174,A,32,1,United States
US,11385835,docdb,US6048191A,US6048191,US.6048191.A,6048191,A,33,1,United States
US,25431815,docdb,US5895698A,US5895698,US.5895698.A,5895698,A,34,1,United States
US,24005437,docdb,US6010731A,US6010731,US.6010731.A,6010731,A,35,1,United States
US,25419038,docdb,US5211329A,US5211329,US.5211329.A,5211329,A,36,1,United States
US,25417110,docdb,US5865489A,US5865489,US.5865489.A,5865489,A,37,1,United States
US,21810456,docdb,US5921170A,US5921170,US.5921170.A,5921170,A,38,1,United States
US,25408106,docdb,US5865107A,US5865107,US.5865107.A,5865107,A,39,1,United States
US,16872484,docdb,US5405627A,US5405627,US.5405627.A,5405627,A,40,1,United States
US,25389339,docdb,US5270686A,US5270686,US.5270686.A,5270686,A,41,1,United States
US,25384479,docdb,US5173070A,US5173070,US.5173070.A,5173070,A,42,1,United States
US,25371374,docdb,US5334242A,US5334242,US.5334242.A,5334242,A,43,1,United States
US,25369629,docdb,US5962050A,US5962050,US.5962050.A,5962050,A,44,1,United States
US,23110958,docdb,US5752651A,US5752651,US.5752651.A,5752651,A,85,1,United States
US,24799750,docdb,US6113953A,US6113953,US.6113953.A,6113953,A,86,1,United States
US,25333322,docdb,US5234158A,US5234158,US.5234158.A,5234158,A,47,1,United States
US,25324691,docdb,US5924591A,US5924591,US.5924591.A,5924591,A,48,1,United States
US,21784659,docdb,US5968566A,US5968566,US.5968566.A,5968566,A,49,1,United States
US,25315638,docdb,US5351608A,US5351608,US.5351608.A,5351608,A,50,1,United States
US,25296776,docdb,US5175933A,US5175933,US.5175933.A,5175933,A,51,1,United States
US,27264204,docdb,US5239153A,US5239153,US.5239153.A,5239153,A,52,1,United States
US,25263273,docdb,US5234334A,US5234334,US.5234334.A,5234334,A,53,1,United States
US,25250941,docdb,US5190213A,US5190213,US.5190213.A,5190213,A,54,1,United States
US,27557720,docdb,US6001400A,US6001400,US.6001400.A,6001400,A,55,1,United States
US,25176560,docdb,US5794999A,US5794999,US.5794999.A,5794999,A,56,1,United States
US,25171951,docdb,US5759119A,US5759119,US.5759119.A,5759119,A,57,1,United States
US,25165302,docdb,US5997924A,US5997924,US.5997924.A,5997924,A,58,1,United States
US,10787901,docdb,US5895678A,US5895678,US.5895678.A,5895678,A,59,1,United States
US,24480512,docdb,US5117749A,US5117749,US.5117749.A,5117749,A,100,1,United States
US,27033251,docdb,US5076434A,US5076434,US.5076434.A,5076434,A,1,2,United States
US,24447349,docdb,US5074778A,US5074778,US.5074778.A,5074778,A,2,2,United States
US,24446820,docdb,US5678476A,US5678476,US.5678476.A,5678476,A,3,2,United States
US,24436928,docdb,US6033286A,US6033286,US.6033286.A,6033286,A,4,2,United States
US,24389696,docdb,US5076437A,US5076437,US.5076437.A,5076437,A,5,2,United States
US,26954982,docdb,US5043173A,US5043173,US.5043173.A,5043173,A,6,2,United States
US,24372317,docdb,US5640897A,US5640897,US.5640897.A,5640897,A,7,2,United States
US,24371009,docdb,US5200216A,US5200216,US.5200216.A,5200216,A,8,2,United States
US,23064310,docdb,US5806755A,US5806755,US.5806755.A,5806755,A,9,2,United States
US,26676864,docdb,US5720998A,US5720998,US.5720998.A,5720998,A,10,2,United States
US,23757758,docdb,US5215775A,US5215775,US.5215775.A,5215775,A,11,2,United States
US,24259750,docdb,US5077455A,US5077455,US.5077455.A,5077455,A,12,2,United States
US,24252127,docdb,US5747084A,US5747084,US.5747084.A,5747084,A,13,2,United States
US,24246528,docdb,US5014853A,US5014853,US.5014853.A,5014853,A,14,2,United States
US,24200766,docdb,US5004350A,US5004350,US.5004350.A,5004350,A,15,2,United States
